证券代码,证券简称,日期,收盘价
HSHCI.HK,恒生医疗保健,20250801,4132.88
HSHCI.HK,恒生医疗保健,20250804,4149.84
HSHCI.HK,恒生医疗保健,20250805,4300.12
HSHCI.HK,恒生医疗保健,20250806,4307.28
HSHCI.HK,恒生医疗保健,20250807,4181.14
HSHCI.HK,恒生医疗保健,20250808,4142.35
HSHCI.HK,恒生医疗保健,20250811,4166.26
HSHCI.HK,恒生医疗保健,20250812,4122.98
HSHCI.HK,恒生医疗保健,20250813,4302.61
HSHCI.HK,恒生医疗保健,20250814,4327.42
HSHCI.HK,恒生医疗保健,20250815,4437.44
HSHCI.HK,恒生医疗保健,20250818,4506.12
HSHCI.HK,恒生医疗保健,20250819,4434.47
HSHCI.HK,恒生医疗保健,20250820,4320.81
HSHCI.HK,恒生医疗保健,20250821,4418.24
HSHCI.HK,恒生医疗保健,20250822,4478.65
HSHCI.HK,恒生医疗保健,20250825,4505.49
HSHCI.HK,恒生医疗保健,20250826,4446.66
HSHCI.HK,恒生医疗保健,20250827,4256.54
HSHCI.HK,恒生医疗保健,20250828,4178.55
HSHCI.HK,恒生医疗保健,20250829,4325.82
HSHCI.HK,恒生医疗保健,20250901,4539.64
HSHCI.HK,恒生医疗保健,20250902,4542.6
HSHCI.HK,恒生医疗保健,20250903,4615.09
HSHCI.HK,恒生医疗保健,20250904,4440.62
HSHCI.HK,恒生医疗保健,20250905,4628.01
HSHCI.HK,恒生医疗保健,20250908,4662.32
HSHCI.HK,恒生医疗保健,20250909,4654.31
HSHCI.HK,恒生医疗保健,20250910,4610.42
HSHCI.HK,恒生医疗保健,20250911,4476.17
HSHCI.HK,恒生医疗保健,20250912,4561.82
HSHCI.HK,恒生医疗保健,20250915,4569.35
HSHCI.HK,恒生医疗保健,20250916,4522.55
HSHCI.HK,恒生医疗保健,20250917,4522.93
HSHCI.HK,恒生医疗保健,20250918,4544.59
HSHCI.HK,恒生医疗保健,20250919,4472.64
HSHCI.HK,恒生医疗保健,20250922,4526.94
HSHCI.HK,恒生医疗保健,20250923,4458.11
HSHCI.HK,恒生医疗保健,20250924,4435.84
HSHCI.HK,恒生医疗保健,20250925,4452.33
HSHCI.HK,恒生医疗保健,20250926,4347.63
HSHCI.HK,恒生医疗保健,20250929,4428.11
HSHCI.HK,恒生医疗保健,20250930,4551.28
HSHCI.HK,恒生医疗保健,20251002,4660.55
HSHCI.HK,恒生医疗保健,20251003,4637.4
HSHCI.HK,恒生医疗保健,20251006,4633.75
HSHCI.HK,恒生医疗保健,20251008,4695.04
HSHCI.HK,恒生医疗保健,20251009,4462.39
HSHCI.HK,恒生医疗保健,20251010,4339.05
HSHCI.HK,恒生医疗保健,20251013,4254.3
HSHCI.HK,恒生医疗保健,20251014,4073.34
HSHCI.HK,恒生医疗保健,20251015,4185.67
HSHCI.HK,恒生医疗保健,20251016,4239.02
HSHCI.HK,恒生医疗保健,20251017,4087.64
HSHCI.HK,恒生医疗保健,20251020,4142.09
HSHCI.HK,恒生医疗保健,20251021,4154.21
HSHCI.HK,恒生医疗保健,20251022,4078.48
HSHCI.HK,恒生医疗保健,20251023,4027.98
HSHCI.HK,恒生医疗保健,20251024,4052.95
HSHCI.HK,恒生医疗保健,20251027,4094.03
HSHCI.HK,恒生医疗保健,20251028,4037.81
HSHCI.HK,恒生医疗保健,20251030,3969.9
HSHCI.HK,恒生医疗保健,20251031,4048.32
HSHCI.HK,恒生医疗保健,20251103,4103.52
HSHCI.HK,恒生医疗保健,20251104,3987.12
HSHCI.HK,恒生医疗保健,20251105,4003.85
HSHCI.HK,恒生医疗保健,20251106,4033.47
HSHCI.HK,恒生医疗保健,20251107,3942.42
HSHCI.HK,恒生医疗保健,20251110,4002.54
HSHCI.HK,恒生医疗保健,20251111,3995.38
HSHCI.HK,恒生医疗保健,20251112,4093.61
HSHCI.HK,恒生医疗保健,20251113,4239.6
HSHCI.HK,恒生医疗保健,20251114,4210.62
HSHCI.HK,恒生医疗保健,20251117,4137.12
HSHCI.HK,恒生医疗保健,20251118,4068.37
HSHCI.HK,恒生医疗保健,20251119,4048.1
HSHCI.HK,恒生医疗保健,20251120,4081.45
HSHCI.HK,恒生医疗保健,20251121,3894.96
HSHCI.HK,恒生医疗保健,20251124,4012.32
HSHCI.HK,恒生医疗保健,20251125,4033.24
HSHCI.HK,恒生医疗保健,20251126,4076.79
HSHCI.HK,恒生医疗保健,20251127,4081.18
HSHCI.HK,恒生医疗保健,20251128,4044.78
HSHCI.HK,恒生医疗保健,20251201,4057.02
HSHCI.HK,恒生医疗保健,20251202,4012.36
HSHCI.HK,恒生医疗保健,20251203,3938.98
HSHCI.HK,恒生医疗保健,20251204,4023.84
HSHCI.HK,恒生医疗保健,20251205,4016.25
HSHCI.HK,恒生医疗保健,20251208,3957.53
HSHCI.HK,恒生医疗保健,20251209,3911.61
HSHCI.HK,恒生医疗保健,20251210,3887.94
HSHCI.HK,恒生医疗保健,20251211,3865.23
HSHCI.HK,恒生医疗保健,20251212,3925.5
HSHCI.HK,恒生医疗保健,20251215,3781.95
HSHCI.HK,恒生医疗保健,20251216,3747.74
HSHCI.HK,恒生医疗保健,20251217,3768.14
HSHCI.HK,恒生医疗保健,20251218,3785.44
HSHCI.HK,恒生医疗保健,20251219,3855.9
HSHCI.HK,恒生医疗保健,20251222,3829.98
HSHCI.HK,恒生医疗保健,20251223,3806.53
HSHCI.HK,恒生医疗保健,20251224,3786.06
HSHCI.HK,恒生医疗保健,20251229,3728.65
HSHCI.HK,恒生医疗保健,20251230,3709.25
HSHCI.HK,恒生医疗保健,20251231,3661.52
HSHCI.HK,恒生医疗保健,20260102,3732.41
HSHCI.HK,恒生医疗保健,20260105,3875.52
HSHCI.HK,恒生医疗保健,20260106,3928.56
HSHCI.HK,恒生医疗保健,20260107,4073.78
HSHCI.HK,恒生医疗保健,20260108,4069.71
HSHCI.HK,恒生医疗保健,20260109,4115.18
HSHCI.HK,恒生医疗保健,20260112,4161.32
HSHCI.HK,恒生医疗保健,20260113,4231.49
HSHCI.HK,恒生医疗保健,20260114,4286.88
HSHCI.HK,恒生医疗保健,20260115,4235.74
HSHCI.HK,恒生医疗保健,20260116,4213.16
HSHCI.HK,恒生医疗保健,20260119,4094.97
HSHCI.HK,恒生医疗保健,20260120,4063.62
HSHCI.HK,恒生医疗保健,20260121,4091.67
HSHCI.HK,恒生医疗保健,20260122,4051.33
HSHCI.HK,恒生医疗保健,20260123,4097.1
HSHCI.HK,恒生医疗保健,20260126,4032.36
HSHCI.HK,恒生医疗保健,20260127,4038.17
HSHCI.HK,恒生医疗保健,20260128,4094.36
HSHCI.HK,恒生医疗保健,20260129,4061.66
HSHCI.HK,恒生医疗保健,20260130,3974.92
HSHCI.HK,恒生医疗保健,20260202,3837.63
HSHCI.HK,恒生医疗保健,20260203,3890.78
HSHCI.HK,恒生医疗保健,20260204,3908.44
HSHCI.HK,恒生医疗保健,20260205,3932.93
HSHCI.HK,恒生医疗保健,20260206,3918.69
HSHCI.HK,恒生医疗保健,20260209,3999.78
HSHCI.HK,恒生医疗保健,20260210,4087.79
HSHCI.HK,恒生医疗保健,20260211,4114.24
HSHCI.HK,恒生医疗保健,20260212,4058.15
HSHCI.HK,恒生医疗保健,20260213,4044.57
HSHCI.HK,恒生医疗保健,20260216,4053.85
HSHCI.HK,恒生医疗保健,20260220,4075.4
HSHCI.HK,恒生医疗保健,20260223,4140.96
HSHCI.HK,恒生医疗保健,20260224,4013.68
HSHCI.HK,恒生医疗保健,20260225,4005.05
HSHCI.HK,恒生医疗保健,20260226,3823.39
HSHCI.HK,恒生医疗保健,20260227,3889.51
HSHCI.HK,恒生医疗保健,20260302,3756.75
HSHCI.HK,恒生医疗保健,20260303,3625.27
HSHCI.HK,恒生医疗保健,20260304,3538.59
HSHCI.HK,恒生医疗保健,20260305,3584.65
HSHCI.HK,恒生医疗保健,20260306,3719.99
HSHCI.HK,恒生医疗保健,20260309,3668.73
HSHCI.HK,恒生医疗保健,20260310,3791.24
HSHCI.HK,恒生医疗保健,20260311,3748.51
HSHCI.HK,恒生医疗保健,20260312,3677.12
HSHCI.HK,恒生医疗保健,20260313,3610.89
HSHCI.HK,恒生医疗保健,20260316,3703.48
HSHCI.HK,恒生医疗保健,20260317,3720.66
HSHCI.HK,恒生医疗保健,20260318,3761.83
HSHCI.HK,恒生医疗保健,20260319,3650.84
HSHCI.HK,恒生医疗保健,20260320,3600.18
HSHCI.HK,恒生医疗保健,20260323,3455.55
HSHCI.HK,恒生医疗保健,20260324,3580.15
HSHCI.HK,恒生医疗保健,20260325,3606.29
HSHCI.HK,恒生医疗保健,20260326,3533.0
HSHCI.HK,恒生医疗保健,20260327,3704.29
HSHCI.HK,恒生医疗保健,20260330,3695.1
HSHCI.HK,恒生医疗保健,20260331,3688.14
HSHCI.HK,恒生医疗保健,20260401,3923.99
HSHCI.HK,恒生医疗保健,20260402,3954.15
HSHCI.HK,恒生医疗保健,20260408,3927.25
HSHCI.HK,恒生医疗保健,20260409,3888.83
HSHCI.HK,恒生医疗保健,20260410,3915.05
HSHCI.HK,恒生医疗保健,20260413,3842.53
HSHCI.HK,恒生医疗保健,20260414,3881.91
HSHCI.HK,恒生医疗保健,20260415,4019.85
HSHCI.HK,恒生医疗保健,20260416,4060.89
HSHCI.HK,恒生医疗保健,20260417,3993.81
HSHCI.HK,恒生医疗保健,20260420,3976.97
HSHCI.HK,恒生医疗保健,20260421,3954.08
HSHCI.HK,恒生医疗保健,20260422,3912.6
HSHCI.HK,恒生医疗保健,20260423,3774.85
HSHCI.HK,恒生医疗保健,20260424,3789.1
HSHCI.HK,恒生医疗保健,20260427,3747.94
HSHCI.HK,恒生医疗保健,20260428,3731.24
HSHCI.HK,恒生医疗保健,20260429,3739.86
HSHCI.HK,恒生医疗保健,20260430,3730.51
HSHCI.HK,恒生医疗保健,20260504,3751.89
HSHCI.HK,恒生医疗保健,20260505,3718.98
HSHCI.HK,恒生医疗保健,20260506,3713.65
HSHCI.HK,恒生医疗保健,20260507,3783.05
HSHCI.HK,恒生医疗保健,20260508,3727.91
HSHCI.HK,恒生医疗保健,20260511,3729.41
HSHCI.HK,恒生医疗保健,20260512,3711.42
HSHCI.HK,恒生医疗保健,20260513,3669.8
HSHCI.HK,恒生医疗保健,20260514,3604.77
HSHCI.HK,恒生医疗保健,20260515,3525.03
HSHCI.HK,恒生医疗保健,20260518,3430.49
HSHCI.HK,恒生医疗保健,20260519,3411.86
HSHCI.HK,恒生医疗保健,20260520,3419.47
HSHCI.HK,恒生医疗保健,20260521,3444.19
HSHCI.HK,恒生医疗保健,20260522,3448.61
HSHCI.HK,恒生医疗保健,20260526,3419.48
HSHCI.HK,恒生医疗保健,20260527,3392.0
HSHCI.HK,恒生医疗保健,20260528,3266.22
HSHCI.HK,恒生医疗保健,20260529,3383.26
HSHCI.HK,恒生医疗保健,20260601,3357.89
HSHCI.HK,恒生医疗保健,20260602,3311.61
HSHCI.HK,恒生医疗保健,20260603,3214.67
HSHCI.HK,恒生医疗保健,20260604,3180.21
HSHCI.HK,恒生医疗保健,20260605,3155.13
HSHCI.HK,恒生医疗保健,20260608,3062.67
HSHCI.HK,恒生医疗保健,20260609,3026.73
HSHCI.HK,恒生医疗保健,20260610,3070.18
HSHCI.HK,恒生医疗保健,20260611,3042.4
HSHCI.HK,恒生医疗保健,20260612,3128.58
HSHCI.HK,恒生医疗保健,20260615,3119.82
HSHCI.HK,恒生医疗保健,20260616,3052.87
HSHCI.HK,恒生医疗保健,20260617,3011.3
HSHCI.HK,恒生医疗保健,20260618,3061.96
HSHCI.HK,恒生医疗保健,20260622,3016.64
HSHCI.HK,恒生医疗保健,20260623,3024.22
HSHCI.HK,恒生医疗保健,20260624,3077.83
HSHCI.HK,恒生医疗保健,20260625,3059.68
HSHCI.HK,恒生医疗保健,20260626,3023.13
HSHCI.HK,恒生医疗保健,20260629,3218.22
HSHCI.HK,恒生医疗保健,20260630,3158.04
HSHCI.HK,恒生医疗保健,20260702,3300.14
HSHCI.HK,恒生医疗保健,20260703,3453.27
HSHCI.HK,恒生医疗保健,20260706,3531.15
HSHCI.HK,恒生医疗保健,20260707,3410.4
HSHCI.HK,恒生医疗保健,20260708,3379.14
HSHCI.HK,恒生医疗保健,20260709,3362.19
HSHCI.HK,恒生医疗保健,20260710,3455.64
HSI.HK,恒生指数,20250801,24507.81
HSI.HK,恒生指数,20250804,24733.45
HSI.HK,恒生指数,20250805,24902.53
HSI.HK,恒生指数,20250806,24910.63
HSI.HK,恒生指数,20250807,25081.63
HSI.HK,恒生指数,20250808,24858.82
HSI.HK,恒生指数,20250811,24906.81
HSI.HK,恒生指数,20250812,24969.68
HSI.HK,恒生指数,20250813,25613.67
HSI.HK,恒生指数,20250814,25519.32
HSI.HK,恒生指数,20250815,25270.07
HSI.HK,恒生指数,20250818,25176.85
HSI.HK,恒生指数,20250819,25122.9
HSI.HK,恒生指数,20250820,25165.94
HSI.HK,恒生指数,20250821,25104.61
HSI.HK,恒生指数,20250822,25339.14
HSI.HK,恒生指数,20250825,25829.91
HSI.HK,恒生指数,20250826,25524.92
HSI.HK,恒生指数,20250827,25201.76
HSI.HK,恒生指数,20250828,24998.82
HSI.HK,恒生指数,20250829,25077.62
HSI.HK,恒生指数,20250901,25617.42
HSI.HK,恒生指数,20250902,25496.55
HSI.HK,恒生指数,20250903,25343.43
HSI.HK,恒生指数,20250904,25058.51
HSI.HK,恒生指数,20250905,25417.98
HSI.HK,恒生指数,20250908,25633.91
HSI.HK,恒生指数,20250909,25938.13
HSI.HK,恒生指数,20250910,26200.26
HSI.HK,恒生指数,20250911,26086.32
HSI.HK,恒生指数,20250912,26388.16
HSI.HK,恒生指数,20250915,26446.56
HSI.HK,恒生指数,20250916,26438.51
HSI.HK,恒生指数,20250917,26908.39
HSI.HK,恒生指数,20250918,26544.85
HSI.HK,恒生指数,20250919,26545.1
HSI.HK,恒生指数,20250922,26344.14
HSI.HK,恒生指数,20250923,26159.12
HSI.HK,恒生指数,20250924,26518.65
HSI.HK,恒生指数,20250925,26484.68
HSI.HK,恒生指数,20250926,26128.2
HSI.HK,恒生指数,20250929,26622.88
HSI.HK,恒生指数,20250930,26855.56
HSI.HK,恒生指数,20251002,27287.12
HSI.HK,恒生指数,20251003,27140.92
HSI.HK,恒生指数,20251006,26957.77
HSI.HK,恒生指数,20251008,26829.46
HSI.HK,恒生指数,20251009,26752.59
HSI.HK,恒生指数,20251010,26290.32
HSI.HK,恒生指数,20251013,25889.48
HSI.HK,恒生指数,20251014,25441.35
HSI.HK,恒生指数,20251015,25910.6
HSI.HK,恒生指数,20251016,25888.51
HSI.HK,恒生指数,20251017,25247.1
HSI.HK,恒生指数,20251020,25858.83
HSI.HK,恒生指数,20251021,26027.55
HSI.HK,恒生指数,20251022,25781.77
HSI.HK,恒生指数,20251023,25967.98
HSI.HK,恒生指数,20251024,26160.15
HSI.HK,恒生指数,20251027,26433.7
HSI.HK,恒生指数,20251028,26346.14
HSI.HK,恒生指数,20251030,26282.69
HSI.HK,恒生指数,20251031,25906.65
HSI.HK,恒生指数,20251103,26158.36
HSI.HK,恒生指数,20251104,25952.4
HSI.HK,恒生指数,20251105,25935.41
HSI.HK,恒生指数,20251106,26485.9
HSI.HK,恒生指数,20251107,26241.83
HSI.HK,恒生指数,20251110,26649.06
HSI.HK,恒生指数,20251111,26696.41
HSI.HK,恒生指数,20251112,26922.73
HSI.HK,恒生指数,20251113,27073.03
HSI.HK,恒生指数,20251114,26572.46
HSI.HK,恒生指数,20251117,26384.28
HSI.HK,恒生指数,20251118,25930.03
HSI.HK,恒生指数,20251119,25830.65
HSI.HK,恒生指数,20251120,25835.57
HSI.HK,恒生指数,20251121,25220.02
HSI.HK,恒生指数,20251124,25716.5
HSI.HK,恒生指数,20251125,25894.55
HSI.HK,恒生指数,20251126,25928.08
HSI.HK,恒生指数,20251127,25945.93
HSI.HK,恒生指数,20251128,25858.89
HSI.HK,恒生指数,20251201,26033.26
HSI.HK,恒生指数,20251202,26095.05
HSI.HK,恒生指数,20251203,25760.73
HSI.HK,恒生指数,20251204,25935.9
HSI.HK,恒生指数,20251205,26085.08
HSI.HK,恒生指数,20251208,25765.36
HSI.HK,恒生指数,20251209,25434.23
HSI.HK,恒生指数,20251210,25540.78
HSI.HK,恒生指数,20251211,25530.51
HSI.HK,恒生指数,20251212,25976.79
HSI.HK,恒生指数,20251215,25628.88
HSI.HK,恒生指数,20251216,25235.41
HSI.HK,恒生指数,20251217,25468.78
HSI.HK,恒生指数,20251218,25498.13
HSI.HK,恒生指数,20251219,25690.53
HSI.HK,恒生指数,20251222,25801.77
HSI.HK,恒生指数,20251223,25774.14
HSI.HK,恒生指数,20251224,25818.93
HSI.HK,恒生指数,20251229,25635.23
HSI.HK,恒生指数,20251230,25854.6
HSI.HK,恒生指数,20251231,25630.54
HSI.HK,恒生指数,20260102,26338.47
HSI.HK,恒生指数,20260105,26347.24
HSI.HK,恒生指数,20260106,26710.45
HSI.HK,恒生指数,20260107,26458.95
HSI.HK,恒生指数,20260108,26149.31
HSI.HK,恒生指数,20260109,26231.79
