证券代码,证券简称,日期,收盘价
HSI.HK,恒生指数,20260112,26608.48
HSI.HK,恒生指数,20260113,26848.47
HSI.HK,恒生指数,20260114,26999.81
HSI.HK,恒生指数,20260115,26923.62
HSI.HK,恒生指数,20260116,26844.96
HSI.HK,恒生指数,20260119,26563.9
HSI.HK,恒生指数,20260120,26487.51
HSI.HK,恒生指数,20260121,26585.06
HSI.HK,恒生指数,20260122,26629.96
HSI.HK,恒生指数,20260123,26749.51
HSI.HK,恒生指数,20260126,26765.52
HSI.HK,恒生指数,20260127,27126.95
HSI.HK,恒生指数,20260128,27826.91
HSI.HK,恒生指数,20260129,27968.09
HSI.HK,恒生指数,20260130,27387.11
HSI.HK,恒生指数,20260202,26775.57
HSI.HK,恒生指数,20260203,26834.77
HSI.HK,恒生指数,20260204,26847.32
HSI.HK,恒生指数,20260205,26885.24
HSI.HK,恒生指数,20260206,26559.95
HSI.HK,恒生指数,20260209,27027.16
HSI.HK,恒生指数,20260210,27183.15
HSI.HK,恒生指数,20260211,27266.38
HSI.HK,恒生指数,20260212,27032.54
HSI.HK,恒生指数,20260213,26567.12
HSI.HK,恒生指数,20260216,26705.94
HSI.HK,恒生指数,20260220,26413.35
HSI.HK,恒生指数,20260223,27081.91
HSI.HK,恒生指数,20260224,26590.32
HSI.HK,恒生指数,20260225,26765.72
HSI.HK,恒生指数,20260226,26381.02
HSI.HK,恒生指数,20260227,26630.54
HSI.HK,恒生指数,20260302,26059.85
HSI.HK,恒生指数,20260303,25768.08
HSI.HK,恒生指数,20260304,25249.48
HSI.HK,恒生指数,20260305,25321.34
HSI.HK,恒生指数,20260306,25757.29
HSI.HK,恒生指数,20260309,25408.46
HSI.HK,恒生指数,20260310,25959.9
HSI.HK,恒生指数,20260311,25898.76
HSI.HK,恒生指数,20260312,25716.76
HSI.HK,恒生指数,20260313,25465.6
HSI.HK,恒生指数,20260316,25834.02
HSI.HK,恒生指数,20260317,25868.54
HSI.HK,恒生指数,20260318,26025.42
HSI.HK,恒生指数,20260319,25500.58
HSI.HK,恒生指数,20260320,25277.32
HSI.HK,恒生指数,20260323,24382.47
HSI.HK,恒生指数,20260324,25063.71
HSI.HK,恒生指数,20260325,25335.95
HSI.HK,恒生指数,20260326,24856.43
HSI.HK,恒生指数,20260327,24951.88
HSI.HK,恒生指数,20260330,24750.79
HSI.HK,恒生指数,20260331,24788.14
HSI.HK,恒生指数,20260401,25294.03
HSI.HK,恒生指数,20260402,25116.53
HSI.HK,恒生指数,20260408,25893.02
HSI.HK,恒生指数,20260409,25752.4
HSI.HK,恒生指数,20260410,25893.54
HSI.HK,恒生指数,20260413,25660.85
HSI.HK,恒生指数,20260414,25872.32
HSI.HK,恒生指数,20260415,25947.32
HSI.HK,恒生指数,20260416,26394.26
HSI.HK,恒生指数,20260417,26160.33
HSI.HK,恒生指数,20260420,26361.07
HSI.HK,恒生指数,20260421,26487.48
HSI.HK,恒生指数,20260422,26163.24
HSI.HK,恒生指数,20260423,25915.2
HSI.HK,恒生指数,20260424,25978.07
HSI.HK,恒生指数,20260427,25925.65
HSI.HK,恒生指数,20260428,25679.78
HSI.HK,恒生指数,20260429,26111.84
HSI.HK,恒生指数,20260430,25776.53
HSI.HK,恒生指数,20260504,26095.88
HSI.HK,恒生指数,20260505,25898.61
HSI.HK,恒生指数,20260506,26213.78
HSI.HK,恒生指数,20260507,26626.28
HSI.HK,恒生指数,20260508,26393.71
HSI.HK,恒生指数,20260511,26406.84
HSI.HK,恒生指数,20260512,26347.91
HSI.HK,恒生指数,20260513,26388.44
HSI.HK,恒生指数,20260514,26389.04
HSI.HK,恒生指数,20260515,25962.73
HSI.HK,恒生指数,20260518,25675.18
HSI.HK,恒生指数,20260519,25797.85
HSI.HK,恒生指数,20260520,25651.12
HSI.HK,恒生指数,20260521,25386.52
HSI.HK,恒生指数,20260522,25606.03
HSI.HK,恒生指数,20260526,25599.45
HSI.HK,恒生指数,20260527,25328.23
HSI.HK,恒生指数,20260528,25006.16
HSI.HK,恒生指数,20260529,25182.39
HSI.HK,恒生指数,20260601,25398.18
HSI.HK,恒生指数,20260602,26038.32
HSI.HK,恒生指数,20260603,25633.21
HSI.HK,恒生指数,20260604,25253.4
HSI.HK,恒生指数,20260605,24961.95
HSI.HK,恒生指数,20260608,24657.06
HSI.HK,恒生指数,20260609,24565.9
HSI.HK,恒生指数,20260610,24407.96
HSI.HK,恒生指数,20260611,24249.29
HSI.HK,恒生指数,20260612,24718.1
HSI.HK,恒生指数,20260615,24842.67
HSI.HK,恒生指数,20260616,24493.95
HSI.HK,恒生指数,20260617,24312.16
HSI.HK,恒生指数,20260618,23924.81
HSI.HK,恒生指数,20260622,23768.52
HSI.HK,恒生指数,20260623,23336.28
HSI.HK,恒生指数,20260624,23412.18
HSI.HK,恒生指数,20260625,23076.91
HSI.HK,恒生指数,20260626,22671.86
HSI.HK,恒生指数,20260629,23026.68
HSI.HK,恒生指数,20260630,22881.02
HSI.HK,恒生指数,20260702,23055.03
HSI.HK,恒生指数,20260703,23350.03
HSI.HK,恒生指数,20260706,23616.32
HSI.HK,恒生指数,20260707,23496.89
HSI.HK,恒生指数,20260708,24199.46
HSI.HK,恒生指数,20260709,24030.18
HSI.HK,恒生指数,20260710,24175.12
HSTECH.HK,恒生科技,20250801,5397.4
HSTECH.HK,恒生科技,20250804,5481.25
HSTECH.HK,恒生科技,20250805,5521.07
HSTECH.HK,恒生科技,20250806,5532.17
HSTECH.HK,恒生科技,20250807,5546.73
HSTECH.HK,恒生科技,20250808,5460.3
HSTECH.HK,恒生科技,20250811,5460.02
HSTECH.HK,恒生科技,20250812,5439.16
HSTECH.HK,恒生科技,20250813,5630.78
HSTECH.HK,恒生科技,20250814,5576.03
HSTECH.HK,恒生科技,20250815,5543.17
HSTECH.HK,恒生科技,20250818,5579.18
HSTECH.HK,恒生科技,20250819,5542.03
HSTECH.HK,恒生科技,20250820,5541.27
HSTECH.HK,恒生科技,20250821,5498.5
HSTECH.HK,恒生科技,20250822,5647.68
HSTECH.HK,恒生科技,20250825,5825.09
HSTECH.HK,恒生科技,20250826,5782.24
HSTECH.HK,恒生科技,20250827,5697.53
HSTECH.HK,恒生科技,20250828,5644.02
HSTECH.HK,恒生科技,20250829,5674.31
HSTECH.HK,恒生科技,20250901,5798.96
HSTECH.HK,恒生科技,20250902,5728.46
HSTECH.HK,恒生科技,20250903,5683.74
HSTECH.HK,恒生科技,20250904,5578.86
HSTECH.HK,恒生科技,20250905,5687.45
HSTECH.HK,恒生科技,20250908,5753.75
HSTECH.HK,恒生科技,20250909,5828.74
HSTECH.HK,恒生科技,20250910,5902.69
HSTECH.HK,恒生科技,20250911,5888.77
HSTECH.HK,恒生科技,20250912,5989.27
HSTECH.HK,恒生科技,20250915,6043.61
HSTECH.HK,恒生科技,20250916,6077.66
HSTECH.HK,恒生科技,20250917,6334.24
HSTECH.HK,恒生科技,20250918,6271.22
HSTECH.HK,恒生科技,20250919,6294.42
HSTECH.HK,恒生科技,20250922,6257.91
HSTECH.HK,恒生科技,20250923,6167.06
HSTECH.HK,恒生科技,20250924,6323.15
HSTECH.HK,恒生科技,20250925,6379.19
HSTECH.HK,恒生科技,20250926,6195.11
HSTECH.HK,恒生科技,20250929,6324.25
HSTECH.HK,恒生科技,20250930,6465.66
HSTECH.HK,恒生科技,20251002,6682.86
HSTECH.HK,恒生科技,20251003,6622.85
HSTECH.HK,恒生科技,20251006,6550.3
HSTECH.HK,恒生科技,20251008,6514.19
HSTECH.HK,恒生科技,20251009,6471.34
HSTECH.HK,恒生科技,20251010,6259.75
HSTECH.HK,恒生科技,20251013,6145.51
HSTECH.HK,恒生科技,20251014,5923.26
HSTECH.HK,恒生科技,20251015,6075.27
HSTECH.HK,恒生科技,20251016,6003.56
HSTECH.HK,恒生科技,20251017,5760.38
HSTECH.HK,恒生科技,20251020,5933.17
HSTECH.HK,恒生科技,20251021,6007.94
HSTECH.HK,恒生科技,20251022,5923.09
HSTECH.HK,恒生科技,20251023,5951.45
HSTECH.HK,恒生科技,20251024,6059.89
HSTECH.HK,恒生科技,20251027,6171.08
HSTECH.HK,恒生科技,20251028,6093.44
HSTECH.HK,恒生科技,20251030,6051.76
HSTECH.HK,恒生科技,20251031,5908.08
HSTECH.HK,恒生科技,20251103,5922.48
HSTECH.HK,恒生科技,20251104,5818.29
HSTECH.HK,恒生科技,20251105,5785.85
HSTECH.HK,恒生科技,20251106,5944.22
HSTECH.HK,恒生科技,20251107,5837.36
HSTECH.HK,恒生科技,20251110,5915.56
HSTECH.HK,恒生科技,20251111,5924.39
HSTECH.HK,恒生科技,20251112,5933.99
HSTECH.HK,恒生科技,20251113,5981.3
HSTECH.HK,恒生科技,20251114,5812.8
HSTECH.HK,恒生科技,20251117,5756.88
HSTECH.HK,恒生科技,20251118,5645.73
HSTECH.HK,恒生科技,20251119,5606.9
HSTECH.HK,恒生科技,20251120,5574.59
HSTECH.HK,恒生科技,20251121,5395.49
HSTECH.HK,恒生科技,20251124,5545.56
HSTECH.HK,恒生科技,20251125,5612.03
HSTECH.HK,恒生科技,20251126,5618.36
HSTECH.HK,恒生科技,20251127,5598.05
HSTECH.HK,恒生科技,20251128,5599.11
HSTECH.HK,恒生科技,20251201,5644.76
HSTECH.HK,恒生科技,20251202,5624.04
HSTECH.HK,恒生科技,20251203,5534.92
HSTECH.HK,恒生科技,20251204,5615.43
HSTECH.HK,恒生科技,20251205,5662.46
HSTECH.HK,恒生科技,20251208,5662.55
HSTECH.HK,恒生科技,20251209,5554.68
HSTECH.HK,恒生科技,20251210,5581.1
HSTECH.HK,恒生科技,20251211,5534.59
HSTECH.HK,恒生科技,20251212,5638.05
HSTECH.HK,恒生科技,20251215,5498.42
HSTECH.HK,恒生科技,20251216,5402.51
HSTECH.HK,恒生科技,20251217,5457.95
HSTECH.HK,恒生科技,20251218,5418.29
HSTECH.HK,恒生科技,20251219,5479.04
HSTECH.HK,恒生科技,20251222,5526.83
HSTECH.HK,恒生科技,20251223,5488.89
HSTECH.HK,恒生科技,20251224,5499.3
HSTECH.HK,恒生科技,20251229,5483.01
HSTECH.HK,恒生科技,20251230,5578.38
HSTECH.HK,恒生科技,20251231,5515.98
HSTECH.HK,恒生科技,20260102,5736.44
HSTECH.HK,恒生科技,20260105,5741.63
HSTECH.HK,恒生科技,20260106,5825.26
HSTECH.HK,恒生科技,20260107,5738.52
HSTECH.HK,恒生科技,20260108,5678.34
HSTECH.HK,恒生科技,20260109,5687.14
HSTECH.HK,恒生科技,20260112,5863.2
HSTECH.HK,恒生科技,20260113,5869.79
HSTECH.HK,恒生科技,20260114,5908.26
HSTECH.HK,恒生科技,20260115,5828.35
HSTECH.HK,恒生科技,20260116,5822.18
HSTECH.HK,恒生科技,20260119,5749.98
HSTECH.HK,恒生科技,20260120,5683.44
HSTECH.HK,恒生科技,20260121,5746.3
HSTECH.HK,恒生科技,20260122,5762.44
HSTECH.HK,恒生科技,20260123,5798.01
HSTECH.HK,恒生科技,20260126,5725.99
HSTECH.HK,恒生科技,20260127,5754.72
HSTECH.HK,恒生科技,20260128,5900.16
HSTECH.HK,恒生科技,20260129,5841.1
HSTECH.HK,恒生科技,20260130,5718.18
HSTECH.HK,恒生科技,20260202,5526.31
HSTECH.HK,恒生科技,20260203,5467.26
HSTECH.HK,恒生科技,20260204,5366.44
HSTECH.HK,恒生科技,20260205,5406.13
HSTECH.HK,恒生科技,20260206,5346.2
HSTECH.HK,恒生科技,20260209,5417.6
HSTECH.HK,恒生科技,20260210,5451.03
HSTECH.HK,恒生科技,20260211,5499.99
HSTECH.HK,恒生科技,20260212,5408.98
HSTECH.HK,恒生科技,20260213,5360.42
HSTECH.HK,恒生科技,20260216,5367.52
HSTECH.HK,恒生科技,20260220,5211.5
HSTECH.HK,恒生科技,20260223,5385.35
HSTECH.HK,恒生科技,20260224,5270.7
HSTECH.HK,恒生科技,20260225,5260.5
HSTECH.HK,恒生科技,20260226,5109.33
HSTECH.HK,恒生科技,20260227,5137.84
HSTECH.HK,恒生科技,20260302,4989.37
HSTECH.HK,恒生科技,20260303,4876.53
HSTECH.HK,恒生科技,20260304,4829.5
HSTECH.HK,恒生科技,20260305,4796.33
HSTECH.HK,恒生科技,20260306,4947.5
HSTECH.HK,恒生科技,20260309,4941.73
HSTECH.HK,恒生科技,20260310,5060.53
HSTECH.HK,恒生科技,20260311,5054.85
HSTECH.HK,恒生科技,20260312,5027.64
HSTECH.HK,恒生科技,20260313,4978.08
HSTECH.HK,恒生科技,20260316,5111.78
HSTECH.HK,恒生科技,20260317,5107.64
HSTECH.HK,恒生科技,20260318,5108.3
HSTECH.HK,恒生科技,20260319,4996.28
HSTECH.HK,恒生科技,20260320,4872.38
HSTECH.HK,恒生科技,20260323,4712.48
HSTECH.HK,恒生科技,20260324,4830.89
HSTECH.HK,恒生科技,20260325,4922.94
HSTECH.HK,恒生科技,20260326,4761.54
HSTECH.HK,恒生科技,20260327,4778.01
HSTECH.HK,恒生科技,20260330,4690.08
HSTECH.HK,恒生科技,20260331,4649.82
HSTECH.HK,恒生科技,20260401,4756.45
HSTECH.HK,恒生科技,20260402,4679.1
HSTECH.HK,恒生科技,20260408,4923.25
HSTECH.HK,恒生科技,20260409,4821.67
HSTECH.HK,恒生科技,20260410,4860.26
HSTECH.HK,恒生科技,20260413,4822.01
HSTECH.HK,恒生科技,20260414,4851.96
HSTECH.HK,恒生科技,20260415,4911.79
HSTECH.HK,恒生科技,20260416,5092.08
HSTECH.HK,恒生科技,20260417,5042.68
HSTECH.HK,恒生科技,20260420,5065.63
HSTECH.HK,恒生科技,20260421,5061.5
HSTECH.HK,恒生科技,20260422,4963.94
HSTECH.HK,恒生科技,20260423,4865.52
HSTECH.HK,恒生科技,20260424,4902.2
HSTECH.HK,恒生科技,20260427,4939.84
HSTECH.HK,恒生科技,20260428,4827.19
HSTECH.HK,恒生科技,20260429,4910.02
HSTECH.HK,恒生科技,20260430,4871.32
HSTECH.HK,恒生科技,20260504,4976.7
HSTECH.HK,恒生科技,20260505,4929.68
HSTECH.HK,恒生科技,20260506,4969.2
HSTECH.HK,恒生科技,20260507,5121.1
HSTECH.HK,恒生科技,20260508,5102.79
HSTECH.HK,恒生科技,20260511,5106.4
HSTECH.HK,恒生科技,20260512,5070.61
HSTECH.HK,恒生科技,20260513,5093.85
HSTECH.HK,恒生科技,20260514,5076.2
HSTECH.HK,恒生科技,20260515,4941.14
HSTECH.HK,恒生科技,20260518,4844.94
HSTECH.HK,恒生科技,20260519,4857.46
HSTECH.HK,恒生科技,20260520,4873.82
HSTECH.HK,恒生科技,20260521,4768.9
HSTECH.HK,恒生科技,20260522,4869.57
HSTECH.HK,恒生科技,20260526,4946.88
HSTECH.HK,恒生科技,20260527,4907.57
HSTECH.HK,恒生科技,20260528,4888.58
HSTECH.HK,恒生科技,20260529,4884.23
HSTECH.HK,恒生科技,20260601,4964.92
HSTECH.HK,恒生科技,20260602,5199.28
HSTECH.HK,恒生科技,20260603,5056.97
HSTECH.HK,恒生科技,20260604,4975.36
HSTECH.HK,恒生科技,20260605,4888.39
HSTECH.HK,恒生科技,20260608,4755.91
HSTECH.HK,恒生科技,20260609,4769.61
HSTECH.HK,恒生科技,20260610,4724.79
HSTECH.HK,恒生科技,20260611,4655.74
HSTECH.HK,恒生科技,20260612,4705.2
HSTECH.HK,恒生科技,20260615,4765.58
HSTECH.HK,恒生科技,20260616,4658.65
HSTECH.HK,恒生科技,20260617,4669.07
HSTECH.HK,恒生科技,20260618,4604.35
HSTECH.HK,恒生科技,20260622,4549.41
HSTECH.HK,恒生科技,20260623,4399.22
HSTECH.HK,恒生科技,20260624,4479.02
HSTECH.HK,恒生科技,20260625,4405.92
HSTECH.HK,恒生科技,20260626,4255.59
HSTECH.HK,恒生科技,20260629,4393.01
HSTECH.HK,恒生科技,20260630,4472.23
HSTECH.HK,恒生科技,20260702,4454.28
HSTECH.HK,恒生科技,20260703,4499.0
HSTECH.HK,恒生科技,20260706,4541.23
HSTECH.HK,恒生科技,20260707,4507.04
HSTECH.HK,恒生科技,20260708,4731.02
HSTECH.HK,恒生科技,20260709,4731.56
HSTECH.HK,恒生科技,20260710,4721.66
